meta.globalKey,19a95258
party[0].meta.externalKey,PartyA
party[0].meta.globalKey,b8c0e573
party[0].name.value,CACIB
party[0].partyId[0].meta.scheme,http://www.fpml.org/coding-scheme/external/iso17442
party[0].partyId[0].value,1VUV7VQFKUOQSJ21A208
party[1].meta.externalKey,PartyB
party[1].meta.globalKey,b1d3a8c1
party[1].name.value,Natixis
party[1].partyId[0].meta.scheme,http://www.fpml.org/coding-scheme/external/iso17442
party[1].partyId[0].value,0004005AB6CD7EF8GH12
tradableProduct.counterparty[0].partyReference.externalReference,PartyA
tradableProduct.counterparty[0].partyReference.globalReference,b8c0e573
tradableProduct.counterparty[0].role,PARTY_1
tradableProduct.counterparty[1].partyReference.externalReference,PartyB
tradableProduct.counterparty[1].partyReference.globalReference,b1d3a8c1
tradableProduct.counterparty[1].role,PARTY_2
tradableProduct.product.contractualProduct.economicTerms.dateAdjustments.businessCenters.businessCenter[0].value,USNY
tradableProduct.product.contractualProduct.economicTerms.dateAdjustments.businessCenters.meta.globalKey,27e4e9
tradableProduct.product.contractualProduct.economicTerms.dateAdjustments.businessDayConvention,MODFOLLOWING
tradableProduct.product.contractualProduct.economicTerms.dateAdjustments.meta.globalKey,3662e8ba
tradableProduct.product.contractualProduct.economicTerms.effectiveDate.meta.globalKey,dfb5b2bf
tradableProduct.product.contractualProduct.economicTerms.effectiveDate.relativeDate.meta.globalKey,dfb5b2bf
tradableProduct.product.contractualProduct.economicTerms.effectiveDate.relativeDate.period,D
tradableProduct.product.contractualProduct.economicTerms.effectiveDate.relativeDate.periodMultiplier,2
tradableProduct.product.contractualProduct.economicTerms.effectiveDate.relativeDate.dayType,BUSINESS
tradableProduct.product.contractualProduct.economicTerms.effectiveDate.relativeDate.businessDayConvention,MODFOLLOWING
tradableProduct.product.contractualProduct.economicTerms.effectiveDate.relativeDate.dateRelativeTo.externalReference,tradeDate
tradableProduct.product.contractualProduct.economicTerms.effectiveDate.relativeDate.dateRelativeTo.globalReference,3f1a46
tradableProduct.product.contractualProduct.economicTerms.payout.interestRatePayout[0].payerReceiver.payer,PARTY_2
tradableProduct.product.contractualProduct.economicTerms.payout.interestRatePayout[0].payerReceiver.receiver,PARTY_1
